,Line #,Name,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
,30,470nF 50V 5% X5R 0603,"Capacitor, Ceramic, SMD, 470nF, 50V, 5%, X5R, 0603",C1,1,Taiyo Yuden,UMK107ABJ474KA-T,Volume Production,Mouser,963-UMK107ABJ474KA-T,0.11,0.11
,11,"4u7 50V 5% X7R 0603, 4u7 50V X7R 0603","Capacitor, Ceramic, SMD, 4u7, 50V, 5%, X7R, 0603","C2, C16, C17, C23",4,Kyocera AVX,06033C470KAT2A,Volume Production,Digikey,478-12685-1-ND,0.18,0.72
,24,100nF 50V X7R 0603,100nF 50V X7R 0603,"C4, C10, C13A, C13B, C14A, C14B, C14C, C14D, C14E, C14F, C14G, C14H, C14I, C14J, C15, C18, C19, C20, C21, C22, C25",21,Samsung,CL10B104KB8NNWC,Volume Production,Digikey,1276-1935-1-ND,0.012,0.252
,23,100nF 25V X7R 0603,100nF 25V X7R 0603,C24,1,Yageo,CC0603MRX7R8BB104,Volume Production,Digikey,311-1825-1-ND,0.1,0.1
,44,PMEG6030EVPX,"Rectifier Diode, Schottky, 1 Phase, 1 Element, 4.2A, 60V V(RRM), Silicon",D1,1,Nexperia,PMEG6030EVPX,Volume Production,Newark,12X8767,0.188,0.188
,2,1N4448WQ-7-F,"Diode, SMD, 75V, 5%, 250mA, SOD123","D2, D4",2,Diodes,1N4448WQ-7-F,Volume Production,Mouser,621-1N4448WQ-7-F,0.1,0.2
,46,SMAZ12-13-F,Zener Diode 12V 1W ±5% Surface Mount SMA,D5,1,,,,,,,
,43,NUP2105LT1G,"Trans Voltage Suppressor Diode, 350W, 24V V(RWM), Bidirectional, 2 Element, Silicon, TO-236AB","D7A, D7B",2,ON Semiconductor,NUP2105LT1G,Volume Production,Avnet,06R3477,0.166,0.332
,39,LED 0805 RED,LED 0805 RED,"DS1, DS2",2,Broadcom Avago,HSMS-C170,Volume Production,Newark,40K0144,0.06,0.12
,38,LED 0805 Green,"Led, Green, 570 Nm, 2 V, 30 Ma, 40 Mcd Rohs Compliant: Yes","DS3, DS4, DS5",3,Wurth Electronics,150080VS75000,Volume Production,Digikey,732-4986-1-ND,0.19,0.57
,,3221-14-0100-00,CONN HEADER VERT 14POS 1.27MM,J1,1,CNC Tech,3221-14-0100-00,,Digikey,1175-1736-ND,0.83,0.83
,37,G5V-2-DC12,Low Signal Relay 12VDC Coil 8-Blade Terminal 125VAC/DC 2A 2 Poles PCB Mounting DPDT,K1,1,Omron,G5V-2-DC12,Volume Production,Newark,97K0824,1.95,1.95
,13,7k5 1% 0603,7k5 1% 0603 250mW,"R1, R2",2,Stackpole Electronics,RMCF0603FT7K50,Volume Production,Mouser,708-RMCF0603FT7K50,0.012,0.12
,12,"6k2 1% 0603, 6k2 1% 0603 TF",6k2 1% 0603 100mW Thick Film,"R3, R6",2,Stackpole Electronics,RMCF0603FT6K20,Volume Production,Mouser,708-RMCF0603FT6K20,0.01,0.1
,7,2M2 1% 0603,2M2 1% 0603 250mW,"R4, R5, R15, R16",4,Yageo,RC0603FR-072M2L,Volume Production,Newark,49AK1932,0.003,0.012
